"Format","MoTeC CSV File",,,"Workbook",""
"Venue","ks_brands_hatch",,,"Worksheet",""
"Vehicle","legends_ford_34_coupe",,,"Vehicle Desc",""
"Driver","Sgt. Swampass",,,"Engine ID",""
"Device","ADL"
"Comment","Tires: FEDERAL SS595 (CUT)",,,"Session","RACE"
"Log Date","08/10/2025",,,"Origin Time","0.000","s"
"Log Time","22:56:00",,,"Start Time","0.000","s"
"Sample Rate","20.000","Hz",,"End Time","249.100","s"
"Duration","249.100","s",,"Start Distance","0","m"
"Range","entire outing",,,"End Distance","8016","m"


"ABS Active","ABS Enabled","AID Allow Tire Blankets","AID Auto Blip","AID Auto Clutch","AID Auto Shift","AID Fuel Rate","AID Ideal Line","AID Mech Damage","AID Stability","AID Tire Wear Rate","Air Density","Air Temp","Ballast","Best Lap Delta","Best Lap Time","Brake Bias","Brake Pos","Brake Temp FL","Brake Temp FR","Brake Temp RL","Brake Temp RR","CG Accel Lateral","CG Accel Longitudinal","CG Accel Vertical","CG Height","Camber FL","Camber FR","Camber RL","Camber RR","Car Coord X","Car Coord Y","Car Coord Z","Car Damage Front","Car Damage Left","Car Damage Rear","Car Damage Right","Car Pos Norm","Caster FL","Caster FR","Chassis Pitch Angle","Chassis Pitch Rate","Chassis Roll Angle","Chassis Roll Rate","Chassis Velocity X","Chassis Velocity Y","Chassis Velocity Z","Chassis Yaw Rate","Clutch Pos","DRS Active","DRS Available","Drive Train Speed","ERS Heat Charging","ERS Is Charging","ERS Max Energy","ERS Power Level","ERS Recovery Level","Engine Brake Setting","Engine Limiter","Engine RPM","Flags","Fuel Level","Gear","Ground Speed","HR Sample Clock","In Pit","KERS Charge","KERS Deployed Energy","KERS Input","KERS Max Energy","LR Sample Clock","Lap Invalidated","Lap Time","Lap Time2","Last Lap Time","Last Sector Time","MR Sample Clock","Max Fuel","Max Power","Max RPM","Max Sus Travel FL","Max Sus Travel FR","Max Sus Travel RL","Max Sus Travel RR","Max Torque","Max Turbo Boost","Num Tires Off Track","Penalties Enabled","Position","Raw Data Sample Rate","Ride Height FL","Ride Height FR","Ride Height RL","Ride Height RR","Road Temp","Self Align Torque FL","Self Align Torque FR","Self Align Torque RL","Self Align Torque RR","Session Lap Count","Session Time Left","Steering Angle","Surface Grip","Suspension Travel FL","Suspension Travel FR","Suspension Travel RL","Suspension Travel RR","TC Active","TC Enabled","Throttle Pos","Tire Dirt Level FL","Tire Dirt Level FR","Tire Dirt Level RL","Tire Dirt Level RR","Tire Load FL","Tire Load FR","Tire Load RL","Tire Load RR","Tire Loaded Radius FL","Tire Loaded Radius FR","Tire Loaded Radius RL","Tire Loaded Radius RR","Tire Pressure FL","Tire Pressure FR","Tire Pressure RL","Tire Pressure RR","Tire Radius FL","Tire Radius FR","Tire Radius RL","Tire Radius RR","Tire Rubber Grip FL","Tire Rubber Grip FR","Tire Rubber Grip RL","Tire Rubber Grip RR","Tire Slip Angle FL","Tire Slip Angle FR","Tire Slip Angle RL","Tire Slip Angle RR","Tire Slip Ratio FL","Tire Slip Ratio FR","Tire Slip Ratio RL","Tire Slip Ratio RR","Tire Temp Core FL","Tire Temp Core FR","Tire Temp Core RL","Tire Temp Core RR","Tire Temp Inner FL","Tire Temp Inner FR","Tire Temp Inner RL","Tire Temp Inner RR","Tire Temp Middle FL","Tire Temp Middle FR","Tire Temp Middle RL","Tire Temp Middle RR","Tire Temp Outer FL","Tire Temp Outer FR","Tire Temp Outer RL","Tire Temp Outer RR","Toe In FL","Toe In FR","Toe In RL","Toe In RR","Turbo Boost","Wheel Angular Speed FL","Wheel Angular Speed FR","Wheel Angular Speed RL","Wheel Angular Speed RR","Wind Direction","Wind Speed"
"","","","","","","","","%","%","","kg/m3","C","kg","s","s","%","%","C","C","C","C","G","G","G","mm","deg","deg","deg","deg","m","m","m","","","","","","deg","deg","deg","deg/s","deg","deg/s","m/s","m/s","m/s","deg/s","%","","","rad/s","","","MJ","","","","","rpm","","l","","km/h","","","%","kJ","%","MJ","","","s","s","s","s","","l","hp","rpm","mm","mm","mm","mm","N.m","","","","","Hz","mm","mm","mm","mm","C","N.m","N.m","N.m","N.m","","s","deg","%","mm","mm","mm","mm","","","%","","","","","N","N","N","N","mm","mm","mm","mm","psi","psi","psi","psi","mm","mm","mm","mm","%","%","%","%","deg","deg","deg","deg","%","%","%","%","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","deg","deg","deg","deg","","rad/s","rad/s","rad/s","rad/s","deg","km/h"


"0.0000","1","1","1","0","0","0","1","19.999990000","50","1","1.18560","26","0","0.000","0.00","69.999990000","100.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","406.10","2.933","-7.348","1.377","-1.815","293.10","-317.54","-3.946","0.0000","0.000","0.0000","0.000","0.9102","-7.016500","-7.016500","-0.233","0.876","0.305","43.51","0.00","0.019","-0.0853","0.77","0.00","0","0","0.81","0","0","0","0","0","0","0.0000","79","0.0000","18","0.0000","0.31","0.0000","0","0","0","0","0","0.0000","0","0.00","0.00","0.00","0.000","0.0000","18","140.26460","10500","118.0000000000","118.0000000000","0","0","119","0","0.0000","1","20.000","20.00","85.31","85.31","96.71","96.71","23","-6.70","0.000","8.90","0.00","0.0000","0.00","0.00","100","55.26","48.30","97.00","47.99","0","0","0.00","0.0000","0.0000","0.0000","0.0000","3012","0.0","3463","0.0","256.565","270.000","245.095","270.000","21.6800","21.6800","19.6800","19.6800","270.000010000","270.000010000","270.000010000","270.000010000","100","100","100","100","-7.00","0.00","-14.22","0.00","-0.19","0.00","6.81","0.00","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.037","-0.866","-0.1817","0.1817","0","0.00","0.00","0.20","0.20","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.507","-2.090","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.684","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0.0000","7411","0.0000","18","0.0000","0.01","1.0000","0","0","0","0","0","0.0000","0","0.06","0.06","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.05","5.45","100","30.67","33.28","37.47","40.99","0","0","27.77","0.0000","0.0000","0.0000","0.0000","1281","1352.6","1544","1705.1","264.901","264.616","263.856","263.214","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.21","0.21","-0.00","-0.00","-0.03","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.489","-0.490","0.0681","-0.0681","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.507","-2.090","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.684","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0.0000","7432","0.0000","18","0.0000","0.01","0.0000","0","0","0","0","0","0.0000","0","0.10","0.10","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.10","5.45","100","30.67","33.28","37.47","40.99","0","0","27.77","0.0000","0.0000","0.0000","0.0000","1281","1352.6","1544","1705.2","264.901","264.616","263.855","263.212","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.21","0.21","-0.00","-0.00","-0.02","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.489","-0.490","0.0681","-0.0681","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.507","-2.090","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.684","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0.0000","7457","0.0000","18","0.0000","0.01","1.0000","0","0","0","0","0","0.0000","0","0.16","0.16","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","83.33","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.15","5.45","100","30.67","33.28","37.47","40.98","0","0","27.77","0.0000","0.0000","0.0000","0.0000","1281","1352.8","1544","1705.6","264.903","264.615","263.854","263.212","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.21","0.21","-0.00","-0.00","-0.02","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.489","-0.490","0.0681","-0.0681","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.507","-2.090","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.684","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0.0000","7478","0.0000","18","0.0000","0.01","0.0000","0","0","0","0","0","0.0000","0","0.20","0.20","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.19","5.45","100","30.67","33.28","37.47","40.98","0","0","27.77","0.0000","0.0000","0.0000","0.0000","1281","1352.4","1544","1705.8","264.901","264.617","263.853","263.211","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.21","0.21","-0.00","-0.00","-0.02","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.489","-0.490","0.0681","-0.0681","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.507","-2.090","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.684","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0.0000","7502","0.0000","18","0.0000","0.01","1.0000","0","0","0","0","0","0.0000","0","0.25","0.25","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.25","5.45","100","30.68","33.28","37.47","40.99","0","0","27.77","0.0000","0.0000","0.0000","0.0000","1281","1352.7","1544","1705.0","264.902","264.616","263.854","263.214","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.21","0.21","-0.00","-0.00","-0.02","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.489","-0.490","0.0681","-0.0681","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.507","-2.090","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.684","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0.0000","7524","0.0000","18","0.0000","0.01","0.0000","0","0","0","0","0","0.0000","0","0.31","0.31","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.30","5.54","100","30.67","33.28","37.47","40.98","0","0","27.77","0.0000","0.0000","0.0000","0.0000","1281","1352.4","1544","1705.6","264.900","264.617","263.853","263.212","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.21","0.21","-0.00","-0.00","-0.02","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.489","-0.490","0.0681","-0.0681","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.515","-2.082","-0.211","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.683","0.00","0.00","0.000","0.0000","0.00","0.00","0","0","0.01","0","0","0","0","0","0","0.0000","7547","0.0000","18","0.0000","0.01","1.0000","0","0","0","0","0","0.0000","0","0.35","0.35","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","83.33","85.31","85.31","96.71","96.71","23","-0.00","0.006","0.00","0.00","0.0000","-0.35","6.41","100","30.69","33.26","37.48","40.97","0","0","28.57","0.0000","0.0000","0.0000","0.0000","1281","1353.6","1543","1706.4","264.903","264.611","263.858","263.207","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.20","0.20","0.22","0.22","0.01","-0.01","-0.03","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.565","-0.566","0.0679","-0.0679","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.519","-2.076","-0.211","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.682","0.00","0.00","0.000","0.0000","0.00","5.47","0","0","0.01","0","0","0","0","0","0","0.0000","7784","0.0000","18","0.0000","0.01","0.0000","0","0","0","0","0","0.0000","0","0.40","0.40","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.40","6.98","100","30.70","33.25","37.48","40.97","0","0","42.06","0.0000","0.0000","0.0000","0.0000","1282","1352.3","1543","1706.2","264.898","264.616","263.858","263.209","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.22","0.21","0.22","0.22","0.00","-0.01","-0.03","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.616","-0.618","0.0677","-0.0677","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.15","-2.519","-2.076","-0.210","-0.228","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.144","0.000","5.682","0.00","0.00","0.000","0.0000","0.00","34.38","0","0","0.00","0","0","0","0","0","0","0.0000","8476","0.0000","18","0.0000","0.01","1.0000","0","0","0","0","0","0.0000","0","0.46","0.46","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.00","0.005","0.00","0.00","0.0000","-0.46","6.98","100","30.70","33.25","37.48","40.97","0","0","59.38","0.0000","0.0000","0.0000","0.0000","1282","1352.1","1544","1705.6","264.898","264.618","263.856","263.211","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.23","0.23","0.22","0.22","-0.00","-0.00","-0.03","-0.02","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.616","-0.618","0.0678","-0.0678","0","0.00","0.00","0.00","0.00","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.17","-2.523","-2.075","-0.209","-0.229","293.07","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.139","0.649","5.684","0.22","0.04","0.003","-0.0031","-0.02","37.50","0","0","1.54","0","0","0","0","0","0","0.0000","8847","0.0000","18","1.0000","0.13","0.0000","0","0","0","0","0","1.0000","0","0.50","0.50","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-0.03","0.151","0.07","0.09","0.0000","-0.50","6.98","100","30.61","33.20","37.46","40.99","0","0","63.28","0.0000","0.0000","0.0000","0.0000","1269","1342.2","1592","1749.0","264.935","264.644","263.687","263.065","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","0.24","0.28","0.31","0.31","-0.15","-0.15","3.91","3.93","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.618","-0.617","0.0682","-0.0682","0","0.05","0.05","1.28","1.28","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","409.72","-2.579","-2.074","-0.216","-0.223","293.06","-317.54","-3.943","0.0000","0.000","0.0000","0.000","0.9102","-7.016502","-7.016502","-2.002","2.743","5.706","0.45","0.23","0.006","-0.0134","0.16","41.41","0","0","1.34","0","0","0","0","0","0","0.0000","9066","0.0000","18","1.0000","0.83","1.0000","0","0","0","0","0","1.0000","0","0.56","0.56","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","83.33","85.31","85.31","96.71","96.71","23","-0.66","1.373","0.43","0.66","0.0000","-0.55","6.98","100","28.53","31.48","38.06","41.79","0","0","64.06","0.0000","0.0000","0.0000","0.0000","1070","1167.6","1765","1960.4","265.715","265.327","262.982","262.187","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","-0.15","0.78","0.25","0.26","-0.14","-0.25","1.69","1.75","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.670","-0.576","0.0686","-0.0686","0","1.01","0.96","0.86","0.86","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","0.000","0.000","0.0000","410.38","-2.639","-2.084","-0.216","-0.223","293.05","-317.55","-3.943","0.0000","0.000","0.0000","0.000","0.9103","-7.016502","-7.016502","-1.909","2.106","5.723","0.29","0.39","0.007","-0.0139","0.03","39.06","0","0","1.33","0","0","0","0","0","0","0.0000","9207","0.0000","18","1.0000","1.40","0.0000","0","0","0","0","0","1.0000","0","0.60","0.60","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-1.81","2.458","1.05","1.40","0.0000","-0.59","6.98","100","26.25","29.54","39.00","42.98","0","0","64.06","0.0000","0.0000","0.0000","0.0000","1019","1121.8","1731","1951.0","265.914","265.515","263.107","262.260","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","-0.64","0.98","0.46","0.46","-0.30","-0.37","4.27","4.32","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.727","-0.529","0.0683","-0.0683","0","1.62","1.45","1.59","1.59","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","-0.001","0.039","-0.0023","410.80","-2.684","-2.093","-0.210","-0.116","293.03","-317.56","-3.944","0.0000","0.000","0.0000","0.000","0.9103","-7.016502","-7.016502","-1.847","0.016","5.735","0.10","0.55","0.006","0.0019","0.10","36.72","0","0","2.58","0","0","0","0","0","0","0.0000","9430","0.0000","18","1.0000","2.00","1.0000","0","0","0","0","0","1.0000","0","0.66","0.66","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-2.51","3.716","1.15","1.47","0.0000","-0.66","6.98","100","24.63","28.14","39.74","44.00","0","0","64.06","0.0000","0.0000","0.0000","0.0000","1041","1143.7","1693","1884.1","265.868","265.467","263.241","262.493","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","-0.63","1.13","0.35","0.34","0.13","-0.13","3.40","3.53","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.769","-0.494","0.0687","-0.0687","0","2.09","2.01","2.54","2.54","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","-0.001","0.085","-0.0056","410.59","-2.685","-2.088","-0.212","-0.114","293.00","-317.58","-3.944","0.0000","0.000","0.0000","0.000","0.9103","-7.016502","-7.016502","-1.853","-0.523","5.739","0.01","0.69","0.005","0.0107","0.27","34.38","0","0","2.75","0","0","0","0","0","0","0.0000","9564","0.0000","18","1.0000","2.49","0.0000","0","0","0","0","0","1.0000","0","0.70","0.70","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-2.64","4.302","1.48","1.95","0.0000","-0.70","6.98","100","24.78","28.28","39.87","44.14","0","0","60.55","0.0000","0.0000","0.0000","0.0000","1089","1188.5","1679","1898.1","265.686","265.289","263.308","262.428","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","-0.40","0.94","0.31","0.31","0.12","-0.05","1.56","1.74","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.766","-0.498","0.0685","-0.0685","0","2.61","2.52","2.49","2.49","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","-0.001","0.198","0.0052","410.15","-2.664","-2.078","-0.207","-0.120","292.96","-317.59","-3.946","0.0000","0.000","0.0000","0.000","0.9103","-7.016502","-7.016502","-1.893","-0.480","5.736","-0.12","0.84","0.006","0.0079","0.29","33.98","0","0","3.02","0","0","0","0","0","0","0.0000","9690","0.0000","18","1.0000","3.02","1.0000","0","0","0","0","0","1.0000","0","0.76","0.76","0.00","0.000","1.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","83.33","85.31","85.31","96.71","96.71","23","-2.48","4.534","1.96","2.52","0.0000","-0.75","6.98","100","25.68","29.03","39.81","44.14","0","0","60.16","0.0000","0.0000","0.0000","0.0000","1152","1238.1","1659","1880.7","265.409","265.064","263.397","262.522","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","-0.16","0.68","0.35","0.35","-0.02","-0.09","2.21","2.43","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.742","-0.517","0.0691","-0.0691","0","3.03","3.02","3.01","3.01","-50","0"
"0.0000","1","1","1","0","0","0","1","19.999999000","50","1","1.18560","26","0","0.000","0.00","69.999999000","0.00","26.00","26.00","26.00","26.00","-0.001","0.302","0.0102","409.95","-2.647","-2.072","-0.199","-0.128","292.92","-317.62","-3.949","0.0000","0.000","0.0000","0.000","0.9103","-7.016502","-7.016502","-1.920","-0.295","5.732","-0.05","0.98","0.006","0.0032","0.29","37.50","0","0","3.99","0","0","0","0","0","0","0.0000","9769","0.0000","18","1.0000","3.52","0.0000","0","0","0","0","0","1.0000","0","0.81","0.81","0.00","0.000","0.0000","18","140.26460","10500","118.0000010000","118.0000010000","0","0","119","0","0.0000","1","20.000","66.67","85.31","85.31","96.71","96.71","23","-2.52","5.020","2.10","2.67","0.0000","-0.81","6.98","100","26.41","29.56","39.71","44.10","0","0","59.77","0.0000","0.0000","0.0000","0.0000","1159","1233.6","1653","1864.7","265.382","265.081","263.421","262.584","21.6800","21.6800","19.6800","19.6800","270.000011000","270.000011000","270.000011000","270.000011000","100","100","100","100","-0.08","0.62","0.35","0.35","-0.24","-0.20","2.92","3.20","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","40.000","0.723","-0.530","0.0699","-0.0699","0","3.48","3.49","3.91","3.91","-50","0"
